link,judul,tanggal,portal
https://www.tangerangkota.go.id/berita/detail/28381/disbudpar-monitoring-penggunaan-aplikasi-peduli-lindungi-di-perhotelan,Disbudpar Monitoring Penggunaan Aplikasi Peduli Lindungi di Perhotelan,2021-10-26,Kota Tangerang
https://jatim.tribunnews.com/2021/10/26/destinasi-wisata-di-sampang-dibuka-bersyarat-ada-kendala-penerapan-peduli-lindungi,"Destinasi Wisata di Sampang Dibuka Bersyarat, Ada Kendala Penerapan Peduli Lindungi",2021-10-26,Tribunjatim.com
https://beritajatim.com/dibuka-kembali-gor-jayabaya-kota-kediri-terapkan-aplikasi-peduli-lindungi,"Dibuka Kembali, GOR Jayabaya Kota Kediri Terapkan Aplikasi Peduli Lindungi",2021-10-26,beritajatim.com
https://dialeksis.com/aceh/butuh-pelayanan-di-polresta-banda-aceh-jangan-lupa-siapkan-aplikasi-pedulilindungi/,"Butuh Pelayanan di Polresta Banda Aceh, Jangan Lupa Siapkan Aplikasi PeduliLindungi »",2021-10-17,Dialeksis.com
https://seputarperak.com/baca-25792-sosialisasi-aplikasi-peduli-lindungi-terus-digalakkan-polsek-krembangan,SOSIALISASI APLIKASI PEDULI LINDUNGI TERUS DIGALAKKAN POLSEK KREMBANGAN,2021-10-15,Polres Pelabuhan Tanjung Perak
https://jamberita.com/read/2021/10/15/5970010/segera-aplikasi-peduli-lindungi-di-kantor-opd-lingkungan-pemkot-jambi,OPD Pemkot Jambi Segera Berlakukan Aplikasi PeduliLindungi,2021-10-15,jamberita.com
https://kemenag.go.id/nasional/kemenag-dan-kemenkes-matangkan-konsep-integrasi-siskopatuh-dan-peduli-lindungi-2rgrgx,Kemenag dan Kemenkes Matangkan Konsep Integrasi Siskopatuh dan Peduli Lindungi,2021-10-14,Kementerian Agama RI
https://www.cnbcindonesia.com/tech/20211013154950-37-283660/pedulilindungi-tak-cuma-sertifikat-vaksin-cek-fitur-ini,"PeduliLindungi Tak Cuma Sertifikat Vaksin, Cek Fitur Ini!",2021-10-13,CNBC Indonesia
https://www.perhutani.co.id/perhutani-siapkan-aplikasi-peduli-lindungi-pada-lokasi-wisata-di-jatim/,Perhutani Siapkan Aplikasi Peduli Lindungi Pada Lokasi Wisata di Jatim,2021-10-13,Perhutani
https://jakartaglobe.id/lifestyle/balis-ngaben-ceremony-sets-an-example-of-new-habits-adaptation,Bali's Ngaben Ceremony Sets an Example of New Habits Adaptation,2021-10-11,Jakarta Globe
https://www.topsumbar.co.id/2021/10/wako-padang-keluarkan-surat-edaran-percepatan-vaksinasi-dan-peduli-lindungi-pencegahan-pandemi-covid-19/,Wako Padang Keluarkan Surat Edaran Percepatan Vaksinasi dan Peduli Lindungi Pencegahan Pandemi COVID-19,2021-10-11,Top Sumbar
https://www.kompasiana.com/tianhombing6637/6163c3d46e7f0104e86582f2/se-belum-terlambat-peduli-lindungi-bumi-dengan-dukung-usaha-net-zero-emissions?page=all&page_images=5,"(Se)belum Terlambat Peduli Lindungi Bumi dengan Dukung Usaha ""Net-Zero Emissions"" - Kompasiana.com",2021-10-11,Kompasiana.com
https://news.detik.com/berita-jawa-timur/d-5760776/lapas-rutan-di-jatim-wajib-pedulilindungi-saat-layanan-kunjungan-dibuka,Lapas/Rutan di Jatim Wajib PeduliLindungi Saat Layanan Kunjungan Dibuka,2021-10-10,detikNews
https://kaltimedia.com/2021/10/09/bioskop-balikpapan-sudah-mulai-buka-wajib-scan-qr-code-peduli-lindungi/,"Bioskop Balikpapan Sudah Mulai Buka, Wajib Scan QR Code Peduli Lindungi -",2021-10-09,kaltimedia.com
https://jatim.antaranews.com/berita/533645/kemenkumham-jatim-wajibkan-aplikasi-pedulilindungi-saat-pengunjung-masuk-lapas,Kemenkumham Jatim wajibkan aplikasi PeduliLindungi saat pengunjung masuk lapas,2021-10-09,Antara Jatim News
https://www.datariau.com/detail/berita/hati-hati---situs-palsu-peduli-lindungi-kembali-beredar,"Hati-hati!, Situs Palsu Peduli Lindungi Kembali Beredar",2021-10-08,DataRiau.com
https://radarkudus.jawapos.com/grobogan/691638183/rumah-makan-pasar-hingga-caf%C3%A9-wajib-pakai-aplikasi-peduli-lindungi,"Rumah Makan, Pasar hingga Café Wajib Pakai Aplikasi Peduli Lindungi - Radar Kudus",2021-10-08,Radar Kudus
https://inilahjogja.com/masuk-ke-polres-sleman-masyarakat-wajib-pindai-qr-code-peduli-lindungi/,"Masuk ke Polres Sleman, Masyarakat Wajib Pindai QR Code Peduli Lindungi",2021-10-08,Inilah Jogja
https://beritajatim.com/semua-pusat-perbelanjaan-kota-kediri-buka-dan-gunakan-aplikasi-peduli-lindungi,Semua Pusat Perbelanjaan Kota Kediri Buka dan Gunakan Aplikasi Peduli Lindungi,2021-10-08,beritajatim.com
https://beritacikarang.com/dampak-vaksinasi-covid-19-pengajuan-validasi-nik-di-disdukcapil-kabupaten-bekasi-meningkat/,"Dampak Vaksinasi Covid-19, Pengajuan Validasi NIK di Disdukcapil Kabupaten Bekasi Meningkat",2021-10-07,Berita Cikarang
https://en.antaranews.com/news/193105/pedulilindungi-qr-codes-integrated-with-dozens-of-apps-minister,PeduliLindungi QR codes integrated with dozens of apps: minister,2021-10-07,ANTARA News
https://bloktuban.com/2021/10/07/aplikasi-peduli-lindungi-jadi-persyaratan-masuk-polres-tuban,Aplikasi Peduli Lindungi Jadi Persyaratan Masuk Polres Tuban,2021-10-07,blokTuban.com
https://www.matakepri.com/detail-news/2021/10/07/23299/Beverly-Hotel-Terapkan-Scan-QR-Code-Applikasi-Peduli-Lindungi,Beverly Hotel Terapkan Scan QR Code Applikasi Peduli Lindungi,2021-10-07,MataKepri
https://dorronlinenews.com/2021/10/cegah-penyebaran-covid-19-anggota-polres-dan-pengunjung-di-wajibkan-scan-barcode-peduli-lindungi-di-pintu-masuk-penjagaan-polres/,Cegah Penyebaran Covid-19 Anggota Polres Dan Pengunjung Di Wajibkan Scan Barcode Peduli Lindungi Di Pintu Masuk Penjagaan Polres,2021-10-07,dorronlinenews.com
https://www.mahkamahagung.go.id/id/pengumuman/4843/pemberitahuan-permohonan-scan-digital-code-qr-code-peduli-lindungi-di-lingkungan-perkantoran,Mahkamah Agung Republik Indonesia,2021-10-06,Mahkamah Agung
https://ambon.tribunnews.com/ucnews/2021/10/06/pt-pelni-cabang-namlea-rencana-berlakukan-aplikasi-peduli-lindungi-sebagai-syarat-pembelian-tiket,PT Pelni Cabang Namlea Rencana Berlakukan Aplikasi Peduli Lindungi sebagai Syarat Pembelian Tiket,2021-10-06,Tribunambon.com
https://mapaybandung.pikiran-rakyat.com/jawa-barat/pr-1472736536/soal-rencana-masuk-pasar-pakai-peduli-lindungi-dprd-jabar-sebut-perlu-dikaji-ulang?page=all,"Soal Rencana Masuk Pasar Pakai Peduli Lindungi, DPRD Jabar Sebut Perlu Dikaji Ulang - Mapay Bandung",2021-10-05,Mapay Bandung
https://jatim.tribunnews.com/2021/10/03/seluruh-layanan-di-bawah-satlantas-polres-tulungagung-wajib-gunakan-aplikasi-pedulilindungi,Seluruh Layanan di Bawah Satlantas Polres Tulungagung Wajib Gunakan Aplikasi PeduliLindungi,2021-10-03,Tribunjatim.com
https://manado.tribunnews.com/2021/10/02/masuk-mantos-harus-pakai-aplikasi-peduli-lindungi-diwajibkan-mulai-4-oktober-2021,"Masuk Mantos Harus Pakai Aplikasi Peduli Lindungi, Diwajibkan Mulai 4 Oktober 2021",2021-10-02,manado.tribunnews.com
https://mediacyberbhayangkara.com/cegah-penyebaran-covid19-masuk-polres-bogor-wajib-qr-code-aplikasi-peduli-lindungi/,"Cegah Penyebaran Covid19, Masuk Polres Bogor Wajib QR Code Aplikasi Peduli Lindungi -",2021-09-30,mediacyberbhayangkara
https://ambon.tribunnews.com/ucnews/2021/09/30/pelabuhan-ambon-mulai-sosialisasi-penggunaan-aplikasi-peduli-lindungi-bagi-penumpang,Pelabuhan Ambon Mulai Sosialisasi Penggunaan Aplikasi Peduli Lindungi bagi Penumpang,2021-09-30,Tribunambon.com
https://jatimtimes.com/baca/250945/20210930/113800/tekan-penyebaran-covid-19-polres-blitar-kota-terapkan-aplikasi-peduli-lindungi,"Tekan Penyebaran Covid-19, Polres Blitar Kota Terapkan Aplikasi Peduli Lindungi",2021-09-30,Jatimtimes
https://jogja.suara.com/read/2021/09/29/140344/diy-siapkan-aplikasikan-peduli-lindungi-di-sekolah,DIY Siapkan Aplikasikan Peduli Lindungi di Sekolah,2021-09-29,Suarajogja.id
https://beritacikarang.com/masuk-kantor-pemkab-bekasi-wajib-pakai-aplikasi-peduli-lindungi/,Masuk Kantor Pemkab Bekasi Wajib Pakai Aplikasi Peduli Lindungi,2021-09-29,Berita Cikarang
https://jatimnet.com/cegah-covid-pemkot-mojokerto-terapkan-scan-barcode-peduli-lindungi,"Cegah Covid, Pemkot Mojokerto Terapkan Scan Barcode Peduli Lindungi",2021-09-29,jatimnet.com
https://jatengpos.co.id/terapkan-aplikasi-peduli-lindungi-wisata-tawangmangu-terkendala-jaringan-internet/rita/,"Terapkan Aplikasi Peduli Lindungi, Wisata Tawangmangu Terkendala Jaringan Internet",2021-09-28,jatengpos.co.id
https://suaraindonesianews.com/news/anggota-dpr-ri-nurul-arifin-jamin-data-pada-aplikasi-peduli-lindungi-aman/,Anggota DPR RI Nurul Arifin Jamin Data pada Aplikasi Peduli Lindungi Aman,2021-09-28,Suara Indonesia News
https://beritajatim.com/kembali-buka-wisata-sumber-banteng-kota-kediri-gunakan-aplikasi-peduli-lindungi,"Kembali Buka, Wisata Sumber Banteng Kota Kediri Gunakan Aplikasi Peduli Lindungi",2021-09-25,beritajatim.com
https://ambon.tribunnews.com/2021/09/24/masuk-mall-di-ambon-pakai-aplikasi-peduli-lindungi-wakil-rakyat-bikin-masyarakat-tertekan,"Masuk Mall di Ambon Pakai Aplikasi Peduli Lindungi, Wakil Rakyat; Bikin Masyarakat Tertekan",2021-09-24,Tribunambon.com
https://blitarkota.go.id/berita/qr-code-peduli-lindungi-masih-diajukan-ke-pemerintah-pusat-pemeriksaan-bukti-vaksin-wisata-mbk-dilakukan-manual,"QR Code Peduli Lindungi Masih Diajukan ke Pemerintah Pusat, Pemeriksaan Bukti Vaksin Wisata MBK Dilakukan Manual",2021-09-22,Pemerintah Kota Blitar
https://www.idxchannel.com/economics/pedulilindungi-tembus-1-juta-pengguna-di-bandara-ap-ii,PeduliLindungi Tembus 1 Juta Pengguna di Bandara AP IIÂ,2021-09-22,IDX Channel
https://radarsemarang.jawapos.com/salatiga/721384894/samsat-salatiga-uji-coba-aplikasi-peduli-lindungi,Samsat Salatiga Uji Coba Aplikasi Peduli Lindungi - Radar Semarang,2021-09-22,Radar Semarang
https://klikjatim.com/bioskop-golden-tulungagung-screening-pengunjung-dengan-aplikasi-peduli-lindungi/,Bioskop Golden Tulungagung Screening Pengunjung dengan Aplikasi Peduli Lindungi News,2021-09-22,KlikJatim.com
https://mettanews.id/gibran-dorong-seluruh-tempat-makan-di-solo-gunakan-peduli-lindungi/,Gibran Dorong Seluruh Tempat Makan di Solo Gunakan Peduli Lindungi,2021-09-22,Mettanews.id
https://bekaci.suara.com/read/2021/09/21/120500/kontroversi-aplikasi-pelindunglindungi-di-indomaret-ini-penjelasan-pemkot-bekasi,"Kontroversi Aplikasi Pelindunglindungi di Indomaret, Ini Penjelasan Pemkot Bekasi",2021-09-21,Suarabekaci.id
https://gadgetren.com/2021/09/21/pesan-invalid-signature-di-aplikasi-pedulilindungi-147010/,"Muncul Pesan Invalid Signature di Aplikasi PeduliLindungi, Apa Maksudnya?",2021-09-21,Gadgetren
https://ambon.go.id/ambon-ppkm-mikro-level-2-masuk-mall-wajib-gunakan-aplikasi-peduli-lindungi-smp-se-derajat-mulai-ptm/,"Ambon PPKM Mikro Level 2, Masuk Mall Wajib Gunakan Aplikasi Peduli Lindungi, SMP Se-derajat Mulai PTM",2021-09-21,Pemerintah Kota Ambon
https://www.balidiscovery.com/pedulilindungi-app-required-in-bali/,PeduliLindungi App Required in Bali,2021-09-20,Bali Discovery
https://warta.jogjakota.go.id/detail/index/16975,Destinasi Wisata Diminta Lengkapi CHSE dan QR Code Peduli Lindungi,2021-09-17,Pemerintah Kota Yogyakarta
https://www.nusabali.com/berita/102505/propam-polres-gianyar-sidak-penerapan-aplikasi-peduli-lindungi,Propam Polres Gianyar Sidak Penerapan Aplikasi Peduli Lindungi,2021-09-16,NUSABALI.com
https://timesindonesia.co.id/kopi-times/370245/esensi-peduli-lindungi,Esensi Peduli Lindungi,2021-09-15,TIMES Indonesia
https://kaltara.tribunnews.com/2021/09/14/arti-warna-hijau-kuning-merah-dan-hitam-di-aplikasi-peduli-lindungi-simak-penjelasannya,"Arti Warna Hijau, Kuning, Merah dan Hitam di Aplikasi Peduli Lindungi, Simak Penjelasannya",2021-09-14,kaltara.tribunnews.com
https://setkab.go.id/en/pedulilindungi-app-accommodates-foreign-issued-vaccination-cardholders/,PeduliLindungi App Accommodates Foreign-Issued Vaccination Cardholders,2021-09-14,Sekretariat Kabinet Republik Indonesia
https://depok.tribunnews.com/2021/09/13/terapkan-aplikasi-peduli-lindungi-serta-sertifikat-vaksin-bagi-penumpang-krl-kini-beroperasi-penuh,"Terapkan Aplikasi Peduli Lindungi Serta Sertifikat Vaksin Bagi Penumpang, KRL Kini Beroperasi Penuh",2021-09-13,depok.tribunnews.com
https://riau.harianhaluan.com/nasional/pr-111146321/waspada-phising-website-peduli-lindungi-dipalsukan-oknum-tak-bertanggung-jawab,Waspada Phising! Website Peduli Lindungi Dipalsukan Oknum Tak Bertanggung Jawab - Haluan Riau,2021-09-11,Haluan Riau
https://newsmaker.tribunnews.com/2021/09/10/cara-scan-qr-code-di-aplikasi-peduli-lindungi-untuk-mengetahui-sertifikat-vaksinasi-covid-19?page=2,CARA Scan QR Code di Aplikasi Peduli Lindungi untuk Tunjukkan Bukti Sertifikat Vaksinasi Covid-19,2021-09-10,Tribunnewsmaker.com
https://tirto.id/manfaat-aplikasi-pedulilindungi-selain-untuk-unduh-sertifikat-covid-gjnp,Manfaat Aplikasi PeduliLindungi Selain untuk Unduh Sertifikat Covid,2021-09-09,Tirto.id
https://inet.detik.com/security/d-5716818/ini-15-masalah-di-aplikasi-pedulilindungi-yang-harus-diperbaiki,Ini 15 Masalah di Aplikasi PeduliLindungi yang Harus Diperbaiki,2021-09-09,detikInet
https://health.grid.id/read/352882362/ada-situs-palsu-peduli-lindungi-untuk-sedot-data-warga-kemkominfo-imbau-unduh-hanya-dari-sumber-resmi?page=all,Ada Situs Palsu Peduli Lindungi Untuk Sedot Data Warga? Kemkominfo Imbau Unduh Hanya Dari Sumber Resmi,2021-09-09,Grid Health
https://suryatravel.tribunnews.com/2021/09/08/kerepotan-aplikasi-peduli-lindungi-warga-kota-madiun-mulai-padati-mal,Kerepotan Aplikasi Peduli Lindungi Warga Kota Madiun Mulai Padati Mal,2021-09-08,Tribunnews.com
https://jatim.tribunnews.com/2021/09/08/pengunjung-mulai-padati-mal-kota-madiun-masih-kesulitan-gunakan-aplikasi-peduli-lindungi,"Pengunjung Mulai Padati Mal Kota Madiun, Masih Kesulitan Gunakan Aplikasi Peduli Lindungi",2021-09-08,Tribunjatim.com
https://www.antarafoto.com/id/view/1474902/uji-coba-aplikasi-peduli-lindungi-di-stasiun-bekasi-timur,UJI COBA APLIKASI PEDULI LINDUNGI DI STASIUN BEKASI TIMUR,2021-09-07,ANTARA Foto
https://www.bankinfosecurity.com/two-data-leaks-reported-in-indonesias-covid-19-tracing-apps-a-17478,2 Data Leaks Reported in Indonesia's COVID-19 Tracking Apps,2021-09-07,GovInfoSecurity
https://www.antarafoto.com/es/view/1474906/uji-coba-aplikasi-peduli-lindungi-di-stasiun-bekasi-timur,UJI COBA APLIKASI PEDULI LINDUNGI DI STASIUN BEKASI TIMUR,2021-09-07,ANTARA Foto
https://depok.tribunnews.com/2021/09/06/kai-commuter-uji-coba-aplikasi-peduli-lindungi-di-11-stasiun-kereta-termasuk-stasiun-depok,KAI Commuter Uji Coba Aplikasi Peduli Lindungi di 11 Stasiun Kereta Termasuk Stasiun Depok,2021-09-06,depok.tribunnews.com
https://betanews.id/2021/09/pengunjung-tempat-wisata-di-kudus-belum-diwajibkan-gunakan-aplikasi-peduli-lindungi.html,Pengunjung Tempat Wisata di Kudus Belum Diwajibkan Gunakan Aplikasi Peduli Lindungi,2021-09-03,Betanews.id
https://seputarperak.com/baca-25172-kapolda-jatim-cek-vaksinasi-dan-barcode-peduli-lindungi-di-mall-surabaya,Kapolda Jatim Cek Vaksinasi dan Barcode Peduli Lindungi di Mall Surabaya,2021-09-02,Polres Pelabuhan Tanjung Perak
https://makassar.tribunnews.com/2021/09/02/masuk-nipah-mal-wajib-unduh-aplikasi-peduli-lindungi-belum-vaksin-bisa-masuk,"Masuk Nipah Mal Wajib Unduh Aplikasi Peduli Lindungi, Belum Vaksin Bisa Masuk?",2021-09-02,Tribun-timur.com
https://hackread.com/indonesian-govts-covid-19-test-trace-app-data-leak/,"Indonesian Govt’s COVID-19 test, trace app leak impacting 1.3m users",2021-09-01,Hackread
https://jatimtimes.com/baca/248887/20210901/124800/beli-tiket-di-loket-penumpang-ka-lokal-turut-dicek-pakai-aplikasi-peduli-lindungi,"Beli Tiket di Loket, Penumpang KA Lokal Turut Dicek Pakai Aplikasi Peduli Lindungi",2021-09-01,Jatimtimes
https://beritalubuklinggau.com/pelayanan-swab-antigen-swab-pcr-ar-bunda-terintegrasi-indonesia-health-alert-card-peduli-lindungi/,Pelayanan Swab Antigen & Swab PCR AR Bunda terintegrasi Indonesia Health Alert Card & Peduli lindungi,2021-08-31,beritalubuklinggau.com
https://www.antaranews.com/berita/2362958/bandara-juanda-buka-layanan-tes-antigen-tanpa-turun,Bandara Juanda buka layanan tes antigen tanpa turun,2021-08-31,ANTARA News
https://solo.suaramerdeka.com/solo-raya/pr-051013768/bst-dioperasikan-satu-orang-pemkot-surakarta-kaji-penggunaan-peduli-lindungi-di-transportasi-publik,"BST Dioperasikan Satu Orang, Pemkot Surakarta Kaji Penggunaan Peduli Lindungi di Transportasi Publik - Suara Merdeka Solo",2021-08-31,Suara Merdeka Solo
https://jombangupdate.pikiran-rakyat.com/nasional/pr-622491430/cara-cek-sertifikat-vaksin-covid-19-halal-mui-di-aplikasi-peduli-lindungi-download-tanpa-cetak-online?page=all,"Cara Cek Sertifikat Vaksin Covid-19 Halal MUI di Aplikasi Peduli Lindungi, Download Tanpa Cetak Online - Jombang Update",2021-08-30,Jombang Update
https://jnewsonline.com/kai-integrasikan-layanan-kereta-api-dengan-aplikasi-pedulilindungi/,KAI Integrasikan Layanan Kereta Api dengan Aplikasi PeduliLindungi,2021-08-30,JNEWS Online
https://rm.id/baca-berita/ekonomi-bisnis/88958/stasiun-gambir-dan-pasar-senen-integrasikan-tiket-dengan-aplikasi-peduli-lindungi,Stasiun Gambir Dan Pasar Senen Integrasikan Tiket Dengan Aplikasi Peduli Lindungi,2021-08-29,RM.ID
https://altumnews.com/2021/08/29/asdp-integrasikan-layanan-tiket-online-ferizy-dengan-aplikasi-pedulilindungi/,ASDP Integrasikan Layanan Tiket Online Ferizy dengan Aplikasi PeduliLindungi,2021-08-29,Altumnews.com
https://www.medianasional.id/asdp-integrasikan-layanan-tiket-online-ferizy-dengan-aplikasi-pedulilindungi/,ASDP Integrasikan Layanan Tiket Online Ferizy dengan Aplikasi PeduliLindungi,2021-08-29,medianasional.id
https://metro.tempo.co/read/1500105/layanan-kai-terhubung-pedulilindungi-yang-belum-vaksin-tak-bisa-naik-kereta,"Layanan KAI Terhubung PeduliLindungi, yang Belum Vaksin Tak Bisa Naik Kereta",2021-08-29,TEMPO.co
https://voi.id/ekonomi/79522/bandara-juanda-surabaya-implementasikan-aplikasi-pedulilindungi-kepada-penumpang,Bandara Juanda Surabaya Implementasikan Aplikasi PeduliLindungi kepada Penumpang,2021-08-27,VOI.ID
https://lenteratoday.com/satlantas-polresta-mojokerto-sosialisasi-aplikasi-peduli-lindungi-kepada-calon-penumpang-ka/,Satlantas Polresta Mojokerto Sosialisasi Aplikasi Peduli Lindungi Kepada Calon Penumpang KA,2021-08-26,Lentera Today
https://kempalan.com/2021/08/25/ratusan-crew-bus-serbu-layanan-vaksinasi-gratis-di-terminal-purabaya/,Ratusan Crew Bus Serbu Layanan Vaksinasi Gratis di Terminal Purabaya,2021-08-25,Kempalan.com
https://www.solotrust.com/read/39321/Aplikasi-Peduli-Lindungi-Jadi-Syarat-Masuk-Mal-SGM-Siapkan-QR-Code-di-Pintu-Masuk,"Aplikasi Peduli Lindungi Jadi Syarat Masuk Mal, SGM Siapkan QR Code di Pintu Masuk",2021-08-24,Solotrust.com
https://mediapurwodadi.pikiran-rakyat.com/purwodadi/pr-1862451332/tidak-mau-tergesa-ganjar-pranowo-usulkan-penerapan-peduli-lindungi-di-mall-dan-restoran-sebatas-uji-coba-dulu?page=all,"Tidak Mau Tergesa, Ganjar Pranowo Usulkan Penerapan Peduli Lindungi di Mall dan Restoran Sebatas Uji Coba Dulu - Media Purwodadi",2021-08-23,Media Purwodadi
https://betanews.id/2021/08/mal-di-solo-mulai-uji-coba-penggunaan-aplikasi-peduli-lindungi.html,Mal di Solo Mulai Uji Coba Penggunaan Aplikasi Peduli Lindungi,2021-08-23,Betanews.id
https://makassar.tribunnews.com/2021/08/23/masuk-mal-harus-pakai-aplikasi-peduli-lindungi-solusinya-jika-saat-chek-in-tapi-error,"Masuk Mal Harus Pakai Aplikasi Peduli Lindungi, Solusinya Jika saat Chek-in Tapi Error",2021-08-23,Tribun-timur.com
https://makassar.tribunnews.com/2021/08/13/2-penyebab-kartu-vaksin-covid-19-anda-tak-muncul-dan-3-cara-cek-sertifikat-di-peduli-lindungi?page=all,2 Penyebab Kartu Vaksin Covid-19 Anda Tak Muncul dan 3 Cara Cek Sertifikat di Peduli Lindungi,2021-08-13,Tribun-timur.com
https://jatim.tribunnews.com/2021/08/11/kontak-aduan-untuk-keluhan-sertifikat-vaksinasi-covid-19-yang-tak-muncul-diproses-1-2-minggu,"Kontak Aduan untuk Keluhan Sertifikat Vaksinasi Covid-19 yang Tak Muncul, Diproses 1-2 Minggu",2021-08-11,Tribunjatim.com
https://www.kompasiana.com/titoadam/6113873d010190581b367f22/pengalaman-masuk-mall-gunakan-aplikasi-peduli-lindungi-apa-manfaat-dan-ruginya?page=2&page_images=1,"Pengalaman Masuk Mal Gunakan Aplikasi Peduli Lindungi, Apa Manfaat dan Ruginya? - Kompasiana.com",2021-08-11,Kompasiana.com
https://surabaya.tribunnews.com/2021/08/09/8-syarat-masuk-mal-di-surabaya-masa-ppkm-level-4-wajib-vaksin-dan-unduh-aplikasi-peduli-lindungi,"8 Syarat Masuk Mal di Surabaya Masa PPKM Level 4, Wajib Vaksin dan Unduh Aplikasi Peduli Lindungi",2021-08-09,Surya.co.id
https://banjarmasin.tribunnews.com/2021/08/03/penumpang-pesawat-bandara-tjilik-riwut-palangkaraya-kalteng-wajib-aplikasi-peduli-lindungi,Penumpang Pesawat Bandara Tjilik Riwut Palangkaraya Kalteng Wajib Aplikasi Peduli Lindungi,2021-08-03,banjarmasin.tribunnews.com
https://ambon.tribunnews.com/ucnews/2021/07/29/cek-status-dan-download-sertifikat-vaksin-covid-19-via-pedulilindungiid-begini-caranya,"Cek Status dan Download Sertifikat Vaksin Covid-19 via pedulilindungi.id, Begini Caranya",2021-07-29,Tribunambon.com
https://www.beritamerdekaonline.com/2021/07/perumahan-tas-blok-m-n-motto-satgas-peduli-lindungi-jaga-iman-tetap-bahagia-sidoarjo-jawa-timur/,Perumahan tas Blok M & N Motto Satgas “Peduli Lindungi” Jaga Iman tetap Bahagia Sidoarjo-Jawa Timur,2021-07-21,Berita Merdeka Online
https://www.idxchannel.com/economics/masih-bingung-ini-tips-mudah-download-dan-cetak-sertifikat-vaksin-covid-19,Masih Bingung? Ini Tips Mudah Download dan Cetak Sertifikat Vaksin Covid-19,2021-07-12,IDX Channel
https://www.parapuan.co/read/532774014/cara-download-sertifikat-vaksin-covid-19-di-pedulilindungi-mudah-kok,"Cara Download Sertifikat Vaksin Covid-19 di PeduliLindungi, Mudah Kok!",2021-07-05,Parapuan
https://sehatnegeriku.kemkes.go.id/baca/umum/20210701/5238000/kemenkes-luncurkan-qr-code-untuk-aplikasi-pedulilindungi-perkuat-tracking-dan-contact-tracing-covid-19/,"Kemenkes Luncurkan QR Code untuk Aplikasi PeduliLindungi, Perkuat Tracking dan Contact Tracing COVID-19",2021-07-01,Sehat Negeriku
https://www.suara.com/health/2021/01/18/114052/cara-mendapatkan-vaksin-covid-19-gratis-dari-pemerintah,Cara Mendapatkan Vaksin Covid-19 Gratis dari Pemerintah,2021-01-18,Suara.com
https://portalkudus.pikiran-rakyat.com/nasional/pr-791265640/nik-nakes-belum-terdaftar-segera-kirim-email-ke-peduli-lindungi-begini-formatnya?page=all,"NIK Nakes Belum Terdaftar? Segera Kirim Email ke Peduli Lindungi, Begini Formatnya! - Portal Kudus",2021-01-13,Portal Kudus
https://www.cnbcindonesia.com/tech/20201223171440-37-211292/pengumuman-kini-bisa-konsultasi-kesehatan-di-pedulilindungi,Pengumuman! Kini Bisa Konsultasi Kesehatan di PeduliLindungi,2020-12-23,CNBC Indonesia
https://citizenlab.ca/2020/12/unmasked-ii-an-analysis-of-indonesia-and-the-philippines-government-launched-covid-19-apps/,Unmasked II: An Analysis of Indonesia and the Philippines’ Government-launched COVID-19 Apps,2020-12-21,The Citizen Lab
https://sahabatsicepat.com/aplikasi-peduli-lindungi-untuk-tracing-covid-19/?amp=1,Aplikasi Peduli Lindungi Untuk Tracing Covid-19,2020-04-22,Sahabat SiCepat
http://www.thejakartapost.com/life/2020/04/21/what-to-know-before-using-pedulilindungi-surveillance-app-according-to-cybersecurity-expert.html,"What to know before using PeduliLindungi surveillance app, according to cybersecurity expert",2020-04-21,The Jakarta Post
https://www.geospatialworld.net/apps/covid-19/indonesia-launches-pedulilindungi-app-to-take-on-covid-19/,Indonesia launches PeduliLindungi app to take on COVID-19,2020-04-10,Geospatial World
https://radartulungagung.jawapos.com/features/76783406/tak-hanya-nikmat-dessert-yang-satu-ini-punya-cita-rasa-unik-dan-sehat,"Tak Hanya Nikmat, Dessert yang Satu Ini Punya Cita Rasa Unik dan Sehat - Radar Tulungagung",2019-03-25,Radar Tulungagung
